train;test;value
LC-QuAD;LC-QuAD;0.030781028522205434
LC-QuAD;QALD;3.4669935158755223
LC-QuAD;CogComp;2.8061742056807235
LC-QuAD;WebQuestions;3.774372506480481
LC-QuAD;SimpleQuestions;1.643614132865511
QALD;LC-QuAD;0.9960256663600459
QALD;QALD;0.406788893551412
QALD;CogComp;1.160105766473639
QALD;WebQuestions;0.7738331252208438
QALD;SimpleQuestions;1.577895699714778
CogComp;LC-QuAD;7.104581091966338
CogComp;QALD;1.2296487727070315
CogComp;CogComp;0.013898904550896908
CogComp;WebQuestions;1.0296454832259678
CogComp;SimpleQuestions;1.4319462566948613
WebQuestions;LC-QuAD;7.078097129226627
WebQuestions;QALD;1.4080109518339614
WebQuestions;CogComp;1.0899438921065143
WebQuestions;WebQuestions;0.012033880566751233
WebQuestions;SimpleQuestions;0.23465174499815666
SimpleQuestions;LC-QuAD;16.31979317435049
SimpleQuestions;QALD;11.629651812247626
SimpleQuestions;CogComp;17.126685693100274
SimpleQuestions;WebQuestions;4.6074846665540266
SimpleQuestions;SimpleQuestions;0.0022235177963335845
LC-QuAD+QALD;LC-QuAD;0.03553922396127355
LC-QuAD+QALD;QALD;0.6890623108975826
LC-QuAD+QALD;CogComp;1.2637142941030508
LC-QuAD+QALD;WebQuestions;1.0046616818387244
LC-QuAD+QALD;SimpleQuestions;1.5000642506097608
LC-QuAD+CogComp;LC-QuAD;0.27426692716007667
LC-QuAD+CogComp;QALD;0.2645678312588735
LC-QuAD+CogComp;CogComp;0.09364680558970914
LC-QuAD+CogComp;WebQuestions;0.752907723997103
LC-QuAD+CogComp;SimpleQuestions;0.9296349552300897
LC-QuAD+WebQuestions;LC-QuAD;0.2932063148085218
LC-QuAD+WebQuestions;QALD;0.26728437581017433
LC-QuAD+WebQuestions;CogComp;0.557773756237707
LC-QuAD+WebQuestions;WebQuestions;0.17881402265723642
LC-QuAD+WebQuestions;SimpleQuestions;0.39295221677623315
LC-QuAD+SimpleQuestions;LC-QuAD;1.3331058641938545
LC-QuAD+SimpleQuestions;QALD;3.704063414941764
LC-QuAD+SimpleQuestions;CogComp;3.2951091224195084
LC-QuAD+SimpleQuestions;WebQuestions;3.0621895349180868
LC-QuAD+SimpleQuestions;SimpleQuestions;0.022226184465405984
QALD+CogComp;LC-QuAD;1.2935157989628348
QALD+CogComp;QALD;0.2751972998319974
QALD+CogComp;CogComp;0.02089936719664208
QALD+CogComp;WebQuestions;0.899367986482478
QALD+CogComp;SimpleQuestions;1.3284796231031244
QALD+WebQuestions;LC-QuAD;1.0333774109858724
QALD+WebQuestions;QALD;0.3801018555036596
QALD+WebQuestions;CogComp;0.8535258733950785
QALD+WebQuestions;WebQuestions;0.02548220576074007
QALD+WebQuestions;SimpleQuestions;0.24978091676379632
QALD+SimpleQuestions;LC-QuAD;2.373551253258504
QALD+SimpleQuestions;QALD;1.6267092166454855
QALD+SimpleQuestions;CogComp;2.6467729257418533
QALD+SimpleQuestions;WebQuestions;0.7417860637781246
QALD+SimpleQuestions;SimpleQuestions;0.003638451086457166
CogComp+WebQuestions;LC-QuAD;6.438801059929037
CogComp+WebQuestions;QALD;1.0737972646825258
CogComp+WebQuestions;CogComp;0.12290962327854427
CogComp+WebQuestions;WebQuestions;0.23372948688996126
CogComp+WebQuestions;SimpleQuestions;0.5355869789974855
CogComp+SimpleQuestions;LC-QuAD;6.890353990641
CogComp+SimpleQuestions;QALD;1.530180174244172
CogComp+SimpleQuestions;CogComp;1.054720125781702
CogComp+SimpleQuestions;WebQuestions;0.40041013702824396
CogComp+SimpleQuestions;SimpleQuestions;0.04548305923168804
WebQuestions+SimpleQuestions;LC-QuAD;7.829478069778952
WebQuestions+SimpleQuestions;QALD;2.133199810612603
WebQuestions+SimpleQuestions;CogComp;2.337909647427823
WebQuestions+SimpleQuestions;WebQuestions;0.3701399506443544
WebQuestions+SimpleQuestions;SimpleQuestions;0.013052026411803926
